Version 4
SHEET 1 3148 1636
WIRE -256 1056 -448 1056
WIRE -464 1088 -464 848
WIRE -256 1088 -464 1088
WIRE -1744 1104 -1744 1056
WIRE -480 1120 -480 880
WIRE -256 1120 -480 1120
WIRE -496 1152 -496 912
WIRE -256 1152 -496 1152
WIRE 256 1152 256 672
WIRE 256 1152 -32 1152
WIRE -1584 1168 -1632 1168
WIRE -1248 1168 -1248 928
WIRE 1840 1168 1840 848
WIRE 1888 1168 1840 1168
WIRE 2304 1168 2224 1168
WIRE 2400 1168 2304 1168
WIRE 272 1184 272 736
WIRE 272 1184 -32 1184
WIRE -1024 1216 -1024 688
WIRE -256 1216 -1024 1216
WIRE 288 1216 288 800
WIRE 288 1216 -32 1216
WIRE 2304 1216 2304 1168
WIRE -1632 1232 -1632 1168
WIRE 2400 1232 2400 1168
WIRE -1104 1248 -1104 928
WIRE -256 1248 -1104 1248
WIRE 304 1248 304 864
WIRE 304 1248 -32 1248
WIRE -1168 1280 -1168 736
WIRE -256 1280 -1168 1280
WIRE -1216 1312 -1216 704
WIRE -256 1312 -1216 1312
WIRE 2304 1328 2304 1296
WIRE 2400 1328 2400 1296
WIRE -1632 1344 -1632 1312
WIRE 1664 1344 1664 928
WIRE 1712 1344 1664 1344
WIRE 2128 1344 2048 1344
WIRE 2224 1344 2128 1344
WIRE 2128 1392 2128 1344
WIRE 2224 1408 2224 1344
WIRE -1328 1440 -1376 1440
WIRE -928 1440 -992 1440
WIRE -544 1440 -544 592
WIRE -544 1440 -928 1440
WIRE -1376 1504 -1376 1440
WIRE 2128 1504 2128 1472
WIRE 2224 1504 2224 1472
WIRE -1376 1616 -1376 1584
FLAG 2688 784 VDD
FLAG 2688 1008 0
FLAG -1744 1104 0
FLAG -1632 1024 0
FLAG 2992 848 0
FLAG 3088 848 0
FLAG -1456 640 VDD
FLAG -1440 784 VDD
FLAG 2720 624 VDD
FLAG -1632 1344 0
FLAG -1440 1104 VDD
FLAG 2480 928 0
FLAG 2576 928 0
FLAG 2208 704 VDD
FLAG 2304 1328 0
FLAG 2400 1328 0
FLAG 2032 1104 VDD
FLAG 2128 1504 0
FLAG 2224 1504 0
FLAG 1856 1280 VDD
FLAG 544 464 0
FLAG -416 768 0
FLAG -256 976 VDD
FLAG -256 1376 VDD
FLAG -288 528 VDD
FLAG -496 544 OR_IN0
FLAG -528 560 OR_IN1
FLAG -560 576 OR_IN2
FLAG -928 1440 OR_IN3
FLAG 64 560 OR_OUT
FLAG 1360 688 R0
FLAG 1360 768 R1
FLAG 1360 848 R2
FLAG 1360 928 R3
FLAG -1376 1616 0
FLAG -1184 1376 VDD
SYMBOL voltage 2688 880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage -1744 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 4n 10p 10p 2n 4n)
SYMBOL voltage -1632 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 1n 10p 10p 2n 4n)
SYMBOL res 2976 720 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 3072 752 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL inverter -1472 704 R0
SYMATTR InstName X2
SYMBOL inverter 2704 688 R0
SYMATTR InstName X3
SYMBOL inverter -1456 848 R0
SYMATTR InstName X4
SYMBOL inverter -1456 1168 R0
SYMATTR InstName X1
SYMBOL voltage -1632 1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 3n 10p 10p 4n 8n)
SYMBOL res 2464 800 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 2560 832 R0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL inverter 2192 768 R0
SYMATTR InstName X6
SYMBOL res 2288 1200 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 2384 1232 R0
SYMATTR InstName C3
SYMATTR Value 100f
SYMBOL inverter 2016 1168 R0
SYMATTR InstName X7
SYMBOL res 2112 1376 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 2208 1408 R0
SYMATTR InstName C4
SYMATTR Value 100f
SYMBOL inverter 1840 1344 R0
SYMATTR InstName X8
SYMBOL 74HCT\\74hct157 720 464 R0
SYMATTR InstName U1
SYMATTR SpiceLine VCC=1  SPEED=0.001  TRIPDT=1e-11
SYMBOL Digital\\or -336 512 R0
SYMATTR InstName A1
SYMBOL addsub -144 592 R0
SYMATTR InstName U2
SYMBOL addsub -144 992 R0
SYMATTR InstName X5
SYMBOL inverter -1200 1440 R0
SYMATTR InstName X9
SYMBOL voltage -1376 1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 3n 10p 10p 4n 8n)
TEXT -1776 560 Left 2 !.tran 0 12n 0 1p
TEXT -1768 528 Left 2 !.include 90nm_bulk.txt
TEXT -1760 496 Left 2 !.include 74hct.lib
