Version 4
SHEET 1 2924 1288
WIRE 736 624 672 624
WIRE -1248 640 -1248 544
WIRE -880 640 -1248 640
WIRE 320 640 320 544
WIRE 368 640 320 640
WIRE -128 656 -192 656
WIRE -1200 672 -1200 432
WIRE -880 672 -1200 672
WIRE -768 672 -784 672
WIRE 48 672 48 304
WIRE 48 672 -64 672
WIRE -1360 688 -1360 624
WIRE -880 688 -1360 688
WIRE -784 688 -784 672
WIRE -784 688 -816 688
WIRE -336 688 -336 528
WIRE -256 688 -336 688
WIRE 736 688 656 688
WIRE -368 704 -368 176
WIRE -256 704 -368 704
WIRE 256 704 256 432
WIRE 464 704 256 704
WIRE 624 704 624 624
WIRE 736 704 624 704
WIRE 896 704 800 704
WIRE -128 720 -144 720
WIRE 608 720 608 352
WIRE 736 720 608 720
WIRE -144 736 -144 720
WIRE -144 736 -192 736
WIRE -1072 768 -1072 272
WIRE -880 768 -1072 768
WIRE -288 768 -288 608
WIRE -256 768 -288 768
WIRE 288 768 288 480
WIRE 464 768 288 768
WIRE -1440 784 -1440 608
WIRE -880 784 -1440 784
WIRE -592 784 -816 784
WIRE -512 784 -592 784
WIRE -256 784 -512 784
WIRE 656 784 656 688
WIRE 736 784 656 784
WIRE 624 800 624 704
WIRE 736 800 624 800
WIRE 848 800 800 800
WIRE -128 816 -192 816
WIRE 720 816 720 608
WIRE 736 816 720 816
WIRE 944 816 944 608
WIRE 1168 816 1168 336
WIRE 1168 816 944 816
WIRE -48 832 -64 832
WIRE 208 832 208 384
WIRE 368 832 208 832
WIRE -336 848 -336 688
WIRE -256 848 -336 848
WIRE -48 848 -48 832
WIRE 32 848 32 368
WIRE 32 848 -48 848
WIRE 608 848 560 848
WIRE 656 848 656 784
WIRE 656 848 608 848
WIRE -432 864 -432 160
WIRE -256 864 -432 864
WIRE -128 880 -144 880
WIRE 224 880 224 592
WIRE 368 880 224 880
WIRE -144 896 -144 880
WIRE -144 896 -192 896
WIRE -1040 912 -1040 352
WIRE -880 912 -1040 912
WIRE 672 912 672 624
WIRE 672 912 560 912
WIRE -1360 928 -1360 688
WIRE -880 928 -1360 928
WIRE -768 928 -816 928
WIRE -288 928 -288 768
WIRE -256 928 -288 928
WIRE 208 928 208 832
WIRE 368 928 208 928
WIRE -1248 944 -1248 640
WIRE -880 944 -1248 944
WIRE -576 944 -704 944
WIRE -512 944 -576 944
WIRE -256 944 -512 944
WIRE -128 976 -192 976
WIRE -1168 992 -1168 272
WIRE -880 992 -1168 992
WIRE -768 992 -784 992
WIRE 64 992 64 384
WIRE 64 992 -64 992
WIRE 256 992 256 704
WIRE 464 992 256 992
WIRE -1280 1008 -1280 464
WIRE -880 1008 -1280 1008
WIRE -784 1008 -784 992
WIRE -784 1008 -816 1008
WIRE -336 1008 -336 848
WIRE -256 1008 -336 1008
WIRE -448 1024 -448 144
WIRE -256 1024 -448 1024
WIRE 896 1024 896 704
WIRE 1200 1024 1200 352
WIRE 1200 1024 896 1024
WIRE -128 1040 -144 1040
WIRE -144 1056 -144 1040
WIRE -144 1056 -192 1056
WIRE -1104 1072 -1104 592
WIRE -880 1072 -1104 1072
WIRE -1280 1088 -1280 1008
WIRE -880 1088 -1280 1088
WIRE -768 1088 -816 1088
WIRE -288 1088 -288 928
WIRE -256 1088 -288 1088
WIRE -560 1104 -704 1104
WIRE -512 1104 -560 1104
WIRE -256 1104 -512 1104
WIRE -1168 1152 -1168 992
WIRE -880 1152 -1168 1152
WIRE -768 1152 -784 1152
WIRE -1360 1168 -1360 928
WIRE -880 1168 -1360 1168
WIRE -784 1168 -784 1152
WIRE -784 1168 -816 1168
WIRE -560 1168 -560 1104
WIRE -544 1168 -560 1168
WIRE -1248 1184 -1248 944
WIRE -880 1184 -1248 1184
WIRE -576 1184 -576 944
WIRE -544 1184 -576 1184
WIRE -416 1184 -480 1184
WIRE -288 1184 -288 1088
WIRE -288 1184 -416 1184
WIRE -592 1200 -592 784
WIRE -544 1200 -592 1200
WIRE -640 1216 -640 464
WIRE -624 1216 -640 1216
WIRE -608 1216 -608 624
WIRE -544 1216 -608 1216
WIRE -336 1216 -336 1008
WIRE -336 1216 -480 1216
WIRE -656 1232 -656 320
WIRE -624 1232 -656 1232
WIRE -544 1232 -560 1232
WIRE 848 1232 848 800
WIRE 1232 1232 1232 176
WIRE 1232 1232 848 1232
FLAG -1200 272 s0_in
FLAG -1168 272 s1_in
FLAG -1136 272 s2_in
FLAG -1104 272 s3_in
FLAG -1072 272 s4_in
FLAG -1040 272 s5_in
FLAG -992 -496 rst
FLAG -512 320 s0_out
FLAG -512 464 s1_out
FLAG -512 624 s2_out
FLAG -512 784 s3_out
FLAG -512 944 s4_out
FLAG -512 1104 s5_out
FLAG -416 1184 have_next
FLAG 608 848 State2
FLAG 576 560 State1
FLAG 576 288 State0
FLAG -1440 -512 X0
IOPIN -1440 -512 In
FLAG -1408 -512 /X0
IOPIN -1408 -512 In
FLAG -1360 -512 X1
IOPIN -1360 -512 In
FLAG -1328 -512 /X1
IOPIN -1328 -512 In
FLAG -1280 -512 X2
IOPIN -1280 -512 In
FLAG -1248 -512 /X2
IOPIN -1248 -512 In
FLAG -992 -528 RST
IOPIN -992 -528 In
FLAG 224 -496 CLK
IOPIN 224 -496 In
FLAG 256 -496 /CLEAR
IOPIN 256 -496 In
FLAG 288 -528 /PRESET
IOPIN 288 -528 In
FLAG 1584 176 Y0
IOPIN 1584 176 Out
FLAG 1584 208 /Y0
IOPIN 1584 208 Out
FLAG 1584 320 Y1
IOPIN 1584 320 Out
FLAG 1584 352 /Y1
IOPIN 1584 352 Out
SYMBOL Digital\\and -848 320 R0
SYMATTR InstName A1
SYMBOL Digital\\or -736 272 R0
SYMATTR InstName A2
SYMBOL Digital\\and -848 400 R0
SYMATTR InstName A3
SYMBOL Digital\\and -848 480 R0
SYMATTR InstName A4
SYMBOL Digital\\or -736 416 R0
SYMATTR InstName A5
SYMBOL Digital\\and -848 560 R0
SYMATTR InstName A6
SYMBOL Digital\\and -848 640 R0
SYMATTR InstName A7
SYMBOL Digital\\or -736 576 R0
SYMATTR InstName A8
SYMBOL Digital\\and -848 736 R0
SYMATTR InstName A9
SYMBOL Digital\\and -848 880 R0
SYMATTR InstName A10
SYMBOL Digital\\and -848 960 R0
SYMATTR InstName A11
SYMBOL Digital\\or -736 896 R0
SYMATTR InstName A12
SYMBOL Digital\\and -848 1040 R0
SYMATTR InstName A13
SYMBOL Digital\\and -848 1120 R0
SYMATTR InstName A14
SYMBOL Digital\\or -736 1056 R0
SYMATTR InstName A15
SYMBOL Digital\\or -512 1136 R0
SYMATTR InstName A16
SYMBOL Digital\\or -592 1184 R0
SYMATTR InstName A17
SYMBOL Digital\\and -224 1008 R0
SYMATTR InstName A18
SYMBOL Digital\\and -224 928 R0
SYMATTR InstName A19
SYMBOL Digital\\and -224 848 R0
SYMATTR InstName A20
SYMBOL Digital\\and -224 768 R0
SYMATTR InstName A21
SYMBOL Digital\\and -224 688 R0
SYMATTR InstName A22
SYMBOL Digital\\and -224 608 R0
SYMATTR InstName A23
SYMBOL Digital\\and -224 528 R0
SYMATTR InstName A24
SYMBOL Digital\\and -224 448 R0
SYMATTR InstName A25
SYMBOL Digital\\and -224 368 R0
SYMATTR InstName A26
SYMBOL Digital\\and -224 288 R0
SYMATTR InstName A27
SYMBOL Digital\\and -224 208 R0
SYMATTR InstName A28
SYMBOL Digital\\and -224 128 R0
SYMATTR InstName A29
SYMBOL Digital\\or -96 144 R0
SYMATTR InstName A30
SYMBOL Digital\\or -96 304 R0
SYMATTR InstName A31
SYMBOL Digital\\or -96 464 R0
SYMATTR InstName A32
SYMBOL Digital\\or -96 624 R0
SYMATTR InstName A33
SYMBOL Digital\\or -96 784 R0
SYMATTR InstName A34
SYMBOL Digital\\or -96 944 R0
SYMATTR InstName A35
SYMBOL 74HCT\\74hct109 464 208 R0
SYMATTR InstName U1
SYMATTR SpiceLine VCC=1  SPEED=0.001  TRIPDT=1e-11
SYMBOL 74HCT\\74hct109 464 480 R0
SYMATTR InstName U2
SYMATTR SpiceLine VCC=1  SPEED=0.001  TRIPDT=1e-11
SYMBOL 74HCT\\74hct109 464 768 R0
SYMATTR InstName U3
SYMATTR SpiceLine VCC=1  SPEED=0.001  TRIPDT=1e-11
SYMBOL Digital\\or 144 160 R0
SYMATTR InstName A36
SYMBOL Digital\\or 144 256 R0
SYMATTR InstName A37
SYMBOL Digital\\or 144 336 R0
SYMATTR InstName A38
SYMBOL Digital\\and 768 272 R0
SYMATTR InstName A39
SYMBOL Digital\\and 768 368 R0
SYMATTR InstName A40
SYMBOL Digital\\and 768 464 R0
SYMATTR InstName A41
SYMBOL Digital\\and 768 560 R0
SYMATTR InstName A42
SYMBOL Digital\\and 768 656 R0
SYMATTR InstName A43
SYMBOL Digital\\and 768 752 R0
SYMATTR InstName A44
SYMBOL Digital\\or 1296 272 R0
SYMATTR InstName A45
SYMBOL Digital\\or 1296 128 R0
SYMATTR InstName A46
TEXT -1616 -1160 Left 2 !.include 90nm_bulk.txt
TEXT -1600 -1104 Left 2 !.include 74hct.lib
