Version 4
SHEET 1 3356 740
WIRE 1488 192 1488 176
WIRE 1488 192 1456 192
WIRE 2512 192 2512 128
WIRE -608 208 -608 176
WIRE -432 208 -608 208
WIRE 1216 208 1216 112
WIRE 1392 208 1216 208
WIRE -1808 224 -1808 160
WIRE 608 224 608 192
WIRE 752 224 752 -368
WIRE 752 224 608 224
WIRE 1024 224 752 224
WIRE -896 240 -896 96
WIRE 1152 240 1152 112
WIRE 1152 240 -896 240
WIRE 1216 288 1216 208
WIRE 1392 288 1216 288
WIRE 2416 288 2416 256
WIRE 2512 288 2512 256
WIRE -1216 304 -1216 160
WIRE -1104 304 -1216 304
WIRE -848 304 -1040 304
WIRE -672 304 -672 176
WIRE -672 304 -848 304
WIRE -464 304 -464 192
WIRE 656 304 -464 304
WIRE 880 304 880 -240
WIRE 1696 304 1456 304
WIRE 1840 304 1696 304
WIRE 1968 304 1840 304
WIRE -1808 336 -1808 304
WIRE -672 336 -672 304
WIRE -384 336 -672 336
WIRE -208 336 -320 336
WIRE 1152 336 1088 336
WIRE 1248 336 1248 128
WIRE 1248 336 1152 336
WIRE 1392 336 1248 336
WIRE -208 352 -208 336
WIRE -176 352 -208 352
WIRE 816 352 304 352
WIRE 1008 352 944 352
WIRE 1088 352 1088 336
WIRE 1088 352 1008 352
WIRE -1072 368 -1248 368
WIRE -784 368 -1008 368
WIRE -624 368 -624 -80
WIRE -384 368 -624 368
WIRE 160 368 -112 368
WIRE 304 368 304 352
WIRE 304 368 160 368
WIRE -528 384 -576 384
WIRE -176 384 -304 384
WIRE 1968 384 1968 304
WIRE 2384 384 2304 384
WIRE 2480 384 2384 384
WIRE -576 400 -576 384
WIRE -576 400 -624 400
WIRE -304 400 -304 384
WIRE -304 400 -464 400
WIRE -176 400 -256 400
WIRE 416 400 416 160
WIRE 800 400 416 400
WIRE 1056 400 976 400
WIRE -672 416 -672 336
WIRE -528 416 -672 416
WIRE 800 416 800 400
WIRE 816 416 800 416
WIRE 976 416 976 400
WIRE 976 416 944 416
WIRE 2384 432 2384 384
WIRE -784 448 -784 368
WIRE -528 448 -784 448
WIRE 2480 448 2480 384
WIRE -1872 464 -1920 464
WIRE -1488 464 -1536 464
WIRE -1248 464 -1248 368
WIRE -1248 464 -1424 464
WIRE 880 480 880 448
WIRE 1024 480 1024 224
WIRE 1024 480 880 480
WIRE -864 496 -1056 496
WIRE 656 496 656 304
WIRE 1056 496 1056 400
WIRE 1056 496 656 496
WIRE -256 512 -256 400
WIRE -256 512 -800 512
WIRE -1920 528 -1920 464
WIRE -1120 528 -1120 160
WIRE -864 528 -1120 528
WIRE -624 528 -624 400
WIRE 1696 528 1696 304
WIRE 1696 528 -624 528
WIRE 2384 544 2384 512
WIRE 2480 544 2480 512
WIRE -1920 640 -1920 608
WIRE -1056 736 -1056 496
WIRE 1152 736 1152 336
WIRE 1152 736 -1056 736
FLAG 1840 32 red
FLAG 1840 304 green
FLAG 1840 128 yellow
FLAG -1248 160 force_red
FLAG -1248 368 force_green
FLAG 752 -368 clr
FLAG -1808 336 0
FLAG -1616 96 VDD
FLAG 416 -368 clk
FLAG 32 -304 0
FLAG 224 -544 VDD
FLAG 368 -656 0
FLAG 560 -896 VDD
FLAG 880 -368 0
FLAG 2384 32 0
FLAG 2480 32 0
FLAG 2112 -192 VDD
FLAG 2384 544 0
FLAG 2480 544 0
FLAG 2112 320 VDD
FLAG 2416 288 0
FLAG 2512 288 0
FLAG 2144 64 VDD
FLAG 2752 -304 VDD
FLAG 2752 -80 0
FLAG 144 32 T1
FLAG -1920 640 0
FLAG -1728 400 VDD
FLAG 160 368 T0
FLAG 800 96 S1
FLAG 1008 352 S0
FLAG -848 304 feel_free
SYMBOL Digital\\and 1424 -16 R0
SYMATTR InstName A7
SYMBOL Digital\\inv 1264 -48 R0
SYMATTR InstName A8
SYMBOL Digital\\inv 1264 0 R0
SYMATTR InstName A9
SYMBOL Digital\\and 1424 256 R0
SYMATTR InstName A11
SYMBOL Digital\\and 1424 64 R0
SYMATTR InstName A10
SYMBOL Digital\\and 1424 144 R0
SYMATTR InstName A12
SYMBOL Digital\\or 1536 80 R0
SYMATTR InstName A13
SYMBOL Digital\\and -544 96 R0
SYMATTR InstName A14
SYMBOL Digital\\and -832 16 R0
SYMATTR InstName A16
SYMBOL Digital\\and -832 464 R0
SYMATTR InstName A17
SYMBOL Digital\\or -80 96 R0
SYMATTR InstName A22
SYMBOL Digital\\or -144 320 R0
SYMATTR InstName A23
SYMBOL tflop 608 128 R0
SYMATTR InstName X1
SYMBOL tflop 880 384 R0
SYMATTR InstName X2
SYMBOL voltage -1808 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 4n 10p 10p 20n 500n)
SYMBOL inverter -1632 160 R0
SYMATTR InstName X3
SYMBOL voltage 32 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 4n 10p 10p 3n 6n)
SYMBOL inverter 208 -480 R0
SYMATTR InstName X4
SYMBOL voltage 368 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0n 10p 10p 3n 500n)
SYMBOL inverter 544 -832 R0
SYMATTR InstName X5
SYMBOL res 2368 -96 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 2464 -64 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL inverter 2096 -128 R0
SYMATTR InstName X6
SYMBOL res 2368 416 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 2464 448 R0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL inverter 2096 384 R0
SYMATTR InstName X7
SYMBOL res 2400 160 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 2496 192 R0
SYMATTR InstName C3
SYMATTR Value 100f
SYMBOL inverter 2128 128 R0
SYMATTR InstName X8
SYMBOL voltage 2752 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1
SYMBOL Digital\\inv -1424 96 R0
SYMATTR InstName A1
SYMBOL Digital\\inv 784 -896 R0
SYMATTR InstName A2
SYMBOL voltage -1920 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 14n 10p 10p 40n 500n)
SYMBOL inverter -1744 464 R0
SYMATTR InstName X9
SYMBOL Digital\\and -400 128 R0
SYMATTR InstName A3
SYMBOL Digital\\inv -1104 240 R0
SYMATTR InstName A6
SYMBOL Digital\\and -496 352 R0
SYMATTR InstName A4
SYMBOL Digital\\and -352 288 R0
SYMATTR InstName A24
SYMBOL Digital\\inv -1488 400 R0
SYMATTR InstName A26
SYMBOL Digital\\inv -1072 304 R0
SYMATTR InstName A5
TEXT -1608 -720 Left 2 !.tran 0 100n 0 1p
TEXT -1616 -760 Left 2 !.include 90nm_bulk.txt
