Version 4
SHEET 1 2308 1112
WIRE 1488 880 1232 880
WIRE -16 896 -16 736
WIRE 272 896 -16 896
WIRE 384 896 368 896
WIRE -208 912 -208 672
WIRE 272 912 -208 912
WIRE 368 912 368 896
WIRE 368 912 336 912
WIRE 592 912 592 848
WIRE 608 912 592 912
WIRE 1296 912 1296 800
WIRE 1392 912 1296 912
WIRE -96 928 -96 688
WIRE 272 928 -96 928
WIRE 576 928 576 688
WIRE 608 928 576 928
WIRE 736 928 672 928
WIRE 864 928 864 832
WIRE 864 928 736 928
WIRE 1488 928 1456 928
WIRE 560 944 560 528
WIRE 608 944 560 944
WIRE 1280 944 1280 832
WIRE 1312 944 1280 944
WIRE 1392 944 1376 944
WIRE 1568 944 1552 944
WIRE 512 960 512 208
WIRE 528 960 512 960
WIRE 544 960 544 368
WIRE 608 960 544 960
WIRE 816 960 816 752
WIRE 816 960 672 960
WIRE 496 976 496 64
WIRE 528 976 496 976
WIRE 608 976 592 976
WIRE 1568 976 1568 944
WIRE 1600 976 1568 976
WIRE 1920 976 1920 -80
WIRE 1920 976 1696 976
WIRE 1104 992 1104 736
WIRE 1152 992 1104 992
WIRE 1488 992 1152 992
WIRE 1296 1008 1296 912
WIRE 1312 1008 1296 1008
WIRE 1392 1008 1376 1008
WIRE 1488 1024 1456 1024
WIRE 1600 1024 1568 1024
WIRE 1280 1040 1280 944
WIRE 1392 1040 1280 1040
WIRE 1568 1040 1568 1024
WIRE 1568 1040 1552 1040
WIRE 1152 1088 1152 992
WIRE 1168 1088 1152 1088
WIRE 1488 1088 1232 1088
FLAG -288 16 x0
FLAG -256 16 /x0
FLAG -208 16 x1
FLAG -176 16 /x1
FLAG -128 16 x2
FLAG -96 16 /x2
FLAG -48 16 s0_in
FLAG -16 16 s1_in
FLAG 16 16 s2_in
FLAG 48 16 s3_in
FLAG 80 16 s4_in
FLAG 112 16 s5_in
FLAG 160 16 rst
FLAG 640 64 s0_out
FLAG 640 208 s1_out
FLAG 640 368 s2_out
FLAG 640 528 s3_out
FLAG 640 688 s4_out
FLAG 640 848 s5_out
FLAG 736 928 have_next
FLAG 1296 -176 PRESET
FLAG 1280 -288 CLEAR
FLAG 2272 -80 y0
FLAG 2272 -48 /y0
FLAG 2272 64 y1
FLAG 2272 96 /y1
SYMBOL Digital\\and 304 64 R0
SYMATTR InstName A1
SYMBOL Digital\\or 416 16 R0
SYMATTR InstName A2
SYMBOL Digital\\and 304 144 R0
SYMATTR InstName A3
SYMBOL Digital\\and 304 224 R0
SYMATTR InstName A4
SYMBOL Digital\\or 416 160 R0
SYMATTR InstName A5
SYMBOL Digital\\and 304 304 R0
SYMATTR InstName A6
SYMBOL Digital\\and 304 384 R0
SYMATTR InstName A7
SYMBOL Digital\\or 416 320 R0
SYMATTR InstName A8
SYMBOL Digital\\and 304 480 R0
SYMATTR InstName A9
SYMBOL Digital\\and 304 624 R0
SYMATTR InstName A10
SYMBOL Digital\\and 304 704 R0
SYMATTR InstName A11
SYMBOL Digital\\or 416 640 R0
SYMATTR InstName A12
SYMBOL Digital\\and 304 784 R0
SYMATTR InstName A13
SYMBOL Digital\\and 304 864 R0
SYMATTR InstName A14
SYMBOL Digital\\or 416 800 R0
SYMATTR InstName A15
SYMBOL Digital\\or 640 880 R0
SYMATTR InstName A16
SYMBOL Digital\\or 560 928 R0
SYMATTR InstName A17
SYMBOL Digital\\and 928 752 R0
SYMATTR InstName A18
SYMBOL Digital\\and 928 672 R0
SYMATTR InstName A19
SYMBOL Digital\\and 928 592 R0
SYMATTR InstName A20
SYMBOL Digital\\and 928 512 R0
SYMATTR InstName A21
SYMBOL Digital\\and 928 432 R0
SYMATTR InstName A22
SYMBOL Digital\\and 928 352 R0
SYMATTR InstName A23
SYMBOL Digital\\and 928 272 R0
SYMATTR InstName A24
SYMBOL Digital\\and 928 192 R0
SYMATTR InstName A25
SYMBOL Digital\\and 928 112 R0
SYMATTR InstName A26
SYMBOL Digital\\and 928 32 R0
SYMATTR InstName A27
SYMBOL Digital\\and 928 -48 R0
SYMATTR InstName A28
SYMBOL Digital\\and 928 -128 R0
SYMATTR InstName A29
SYMBOL Digital\\or 1056 -112 R0
SYMATTR InstName A30
SYMBOL Digital\\or 1056 48 R0
SYMATTR InstName A31
SYMBOL Digital\\or 1056 208 R0
SYMATTR InstName A32
SYMBOL Digital\\or 1056 368 R0
SYMATTR InstName A33
SYMBOL Digital\\or 1056 528 R0
SYMATTR InstName A34
SYMBOL Digital\\or 1056 688 R0
SYMATTR InstName A35
SYMBOL Digital\\srflop 1648 -128 R0
SYMATTR InstName A36
SYMBOL Digital\\and 1424 -176 R0
SYMATTR InstName A37
SYMBOL Digital\\or 1520 -160 R0
SYMATTR InstName A39
SYMBOL Digital\\and 1424 -80 R0
SYMATTR InstName A38
SYMBOL Digital\\or 1520 -64 R0
SYMATTR InstName A40
SYMBOL Digital\\inv 1312 -112 R0
SYMATTR InstName A41
SYMBOL Digital\\inv 1312 -176 R0
SYMATTR InstName A42
SYMBOL Digital\\inv 1168 -32 R0
SYMATTR InstName A43
SYMBOL Digital\\srflop 1648 96 R0
SYMATTR InstName A44
SYMBOL Digital\\and 1424 48 R0
SYMATTR InstName A45
SYMBOL Digital\\or 1520 64 R0
SYMATTR InstName A46
SYMBOL Digital\\and 1424 144 R0
SYMATTR InstName A47
SYMBOL Digital\\or 1520 160 R0
SYMATTR InstName A48
SYMBOL Digital\\inv 1312 112 R0
SYMATTR InstName A49
SYMBOL Digital\\inv 1312 48 R0
SYMATTR InstName A50
SYMBOL Digital\\inv 1168 192 R0
SYMATTR InstName A51
SYMBOL Digital\\srflop 1648 304 R0
SYMATTR InstName A52
SYMBOL Digital\\and 1424 256 R0
SYMATTR InstName A53
SYMBOL Digital\\or 1520 272 R0
SYMATTR InstName A54
SYMBOL Digital\\and 1424 352 R0
SYMATTR InstName A55
SYMBOL Digital\\or 1520 368 R0
SYMATTR InstName A56
SYMBOL Digital\\inv 1312 320 R0
SYMATTR InstName A57
SYMBOL Digital\\inv 1312 256 R0
SYMATTR InstName A58
SYMBOL Digital\\inv 1168 400 R0
SYMATTR InstName A59
SYMBOL Digital\\srflop 1648 512 R0
SYMATTR InstName A60
SYMBOL Digital\\and 1424 464 R0
SYMATTR InstName A61
SYMBOL Digital\\or 1520 480 R0
SYMATTR InstName A62
SYMBOL Digital\\and 1424 560 R0
SYMATTR InstName A63
SYMBOL Digital\\or 1520 576 R0
SYMATTR InstName A64
SYMBOL Digital\\inv 1312 528 R0
SYMATTR InstName A65
SYMBOL Digital\\inv 1312 464 R0
SYMATTR InstName A66
SYMBOL Digital\\inv 1168 608 R0
SYMATTR InstName A67
SYMBOL Digital\\srflop 1648 720 R0
SYMATTR InstName A68
SYMBOL Digital\\and 1424 672 R0
SYMATTR InstName A69
SYMBOL Digital\\or 1520 688 R0
SYMATTR InstName A70
SYMBOL Digital\\and 1424 768 R0
SYMATTR InstName A71
SYMBOL Digital\\or 1520 784 R0
SYMATTR InstName A72
SYMBOL Digital\\inv 1312 736 R0
SYMATTR InstName A73
SYMBOL Digital\\inv 1312 672 R0
SYMATTR InstName A74
SYMBOL Digital\\inv 1168 816 R0
SYMATTR InstName A75
SYMBOL Digital\\srflop 1648 928 R0
SYMATTR InstName A76
SYMBOL Digital\\and 1424 880 R0
SYMATTR InstName A77
SYMBOL Digital\\or 1520 896 R0
SYMATTR InstName A78
SYMBOL Digital\\and 1424 976 R0
SYMATTR InstName A79
SYMBOL Digital\\or 1520 992 R0
SYMATTR InstName A80
SYMBOL Digital\\inv 1312 944 R0
SYMATTR InstName A81
SYMBOL Digital\\inv 1312 880 R0
SYMATTR InstName A82
SYMBOL Digital\\inv 1168 1024 R0
SYMATTR InstName A83
SYMBOL Digital\\and 1984 -128 R0
SYMATTR InstName A84
SYMBOL Digital\\and 1984 16 R0
SYMATTR InstName A85
